datetime,observation,site_id,depth,variable
2024-11-12T00:00:00Z,5.803623466902934,CRAM,0,temperature
2024-12-13T00:00:00Z,0,CRAM,0,temperature
2025-03-20T00:00:00Z,0,CRAM,0,temperature
2025-05-06T00:00:00Z,16.924711487412992,CRAM,0,temperature
2025-05-07T00:00:00Z,14.45104161962348,CRAM,0,temperature
2025-05-15T00:00:00Z,21.090854212395584,CRAM,0,temperature
2025-06-24T00:00:00Z,24.593683875898677,CRAM,0,temperature
2025-07-09T00:00:00Z,20.163055443271674,CRAM,0,temperature
2025-07-17T00:00:00Z,22.152640079825005,CRAM,0,temperature
2025-07-25T00:00:00Z,24.3898707821711,CRAM,0,temperature
2025-07-26T00:00:00Z,24.87688817921685,CRAM,0,temperature
2025-08-26T00:00:00Z,19.25682607220531,CRAM,0,temperature
2025-09-27T00:00:00Z,16.170126026832122,CRAM,0,temperature
2025-09-28T00:00:00Z,19.072141032624017,CRAM,0,temperature
2025-10-05T00:00:00Z,19.276026003392673,CRAM,0,temperature
2025-10-13T00:00:00Z,14.846049137617513,CRAM,0,temperature
2025-10-29T00:00:00Z,9.325309398810989,CRAM,0,temperature
2025-11-14T00:00:00Z,0,CRAM,0,temperature
